time;message;level
26T14:27:46;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:27:46;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:27:46;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:27:46;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:27:46;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:27:46;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:27:46;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:27:46;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:27:46;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:27:46;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:27:46;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:27:47;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:27:47;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:27:47;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:32:48;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:32:48;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:32:48;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:32:48;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:32:48;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:32:48;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:32:48;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
26T14:32:48;"»сключение из не UI потока System.ArgumentOutOfRangeException: ѕрибавление или вычитание значени€ приводит к непредставимому значению DateTime.
»м€ параметра: value
   в System.DateTime.AddTicks(Int64 value)
   в System.DateTime.Add(Double value, Int32 scale)
   в MainExample. арточкаƒвижени€ѕоезда.ќбновить—осто€ние“аблицыЎаблонов() в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 407
   в MainExample. арточкаƒвижени€ѕоезда.lVЎаблоны_ItemChecked(Object sender, ItemCheckedEventArgs e) в D:\user\projects\с#\Autodictor\Autodictor.bkp_20180526\Autodictor-master\src\Autodictor\ арточкаƒвижени€ѕоезда.cs:строка 1180
   в System.Windows.Forms.ListView.OnItemChecked(ItemCheckedEventArgs e)
   в System.Windows.Forms.ListView.WmReflectNotify(Message& m)
   в System.Windows.Forms.ListView.WndProc(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.OnMessage(Message& m)
   в System.Windows.Forms.Control.ControlNativeWindow.WndProc(Message& m)
   в System.Windows.Forms.NativeWindow.Callback(IntPtr hWnd, Int32 msg, IntPtr wparam, IntPtr lparam)";Fatal
